  2.3652683037e-04 -8.5965031203e-04 -4.1911236213e-05  7.3456031509e-04 -8.5974602019e-04  1.1812948593e-04 -1.4588157784e-04
  1.6034037748e-04 -1.4482297576e-03 -6.9334395529e-04  4.7157116475e-04  6.2318719087e-04 -3.7676233891e-04 -6.0016675482e-04
  3.2877828535e-04  1.0954570253e-03 -8.8245179192e-04 -2.9757516337e-04  6.4946781808e-05 -3.4924597253e-04  5.1247042076e-04
  3.2368868441e-04 -4.0830212016e-04 -2.0640803076e-04  3.0400615681e-04 -1.8725189400e-04  1.7306002319e-04 -1.0002939717e-03
  5.9533976100e-04 -1.0914999966e-04  3.4633317296e-04  1.2001431843e-04  2.0172136166e-04  8.0197615366e-04 -5.7779116309e-04
 -5.5107800427e-04  3.0440467492e-04 -2.1298905292e-04  4.1896617733e-04 -6.7715613112e-05  2.5326567981e-05 -9.3846184404e-05
  3.4824507076e-04 -1.4120781468e-04 -7.7571601318e-05  2.2655608359e-04 -9.4133721329e-05 -2.0908666421e-04  3.3417882280e-04
  5.8605237871e-05 -1.4524615597e-04 -1.5864024672e-04 -1.5363898530e-04  2.5533131580e-04 -1.0043475199e-04  1.7810385170e-05
 -9.2236601288e-05  7.9006515258e-05  2.3885606035e-04  6.6244927595e-05 -1.6633748396e-04 -1.0130275914e-04 -3.3563849601e-06
  3.8123341232e-04  1.1891601196e-04 -4.3826942828e-05 -3.1158402928e-04  1.8204358051e-04 -1.3879478591e-04  5.8518777817e-04
 -1.1659190326e-04 -4.9124123824e-04  2.6579987663e-04  4.4226646833e-04 -4.7177058956e-04 -4.0039182866e-04 -2.9171576377e-05
  4.4734351306e-04 -3.5880774592e-05 -2.8042010712e-04 -2.6505391021e-04  7.5000097987e-04 -8.0991156161e-04 -7.9187634193e-04
  4.2719119266e-04  3.0796263339e-04  4.9080302575e-04 -1.9911762124e-04 -8.0741679163e-04 -4.8102977183e-04  2.0037188175e-04
 -5.8435264241e-04  1.0707179856e-03 -3.5063735506e-04 -6.1577985373e-05 -5.9040968842e-04 -2.0429726204e-04  8.4048983042e-04
 -6.2510349322e-04  6.4210029332e-04 -6.0720824602e-05 -5.2259022761e-04 -8.1964730655e-04  8.2877635614e-04  9.3393057215e-04
 -2.5903510171e-03  1.8683037232e-03 -5.1276093440e-04 -3.3841490816e-04  1.2198553166e-05  4.1104479518e-04  5.8679771579e-04
 -1.2354773637e-03 -4.1993547165e-05  1.5989298427e-04  8.5119110601e-04 -8.8158175375e-04 -7.1728245660e-05 -1.5551700094e-04
 -3.5177365808e-05 -5.4132219034e-05  1.2789442215e-05 -2.5417384365e-04  1.7771620801e-04 -7.6607103498e-05  1.7577647407e-04
  4.3090767440e-05  2.8414882897e-05 -1.8231922435e-04 -3.4324294861e-05 -2.2825600853e-05 -7.0310599057e-05  1.2109291435e-04
 -1.3973435541e-04  1.3192845137e-04  3.5904992504e-04 -3.8725941778e-04 -2.3052066674e-04  4.9093156790e-05  1.6063065118e-04
  2.4394468893e-04 -6.6648557404e-05 -4.0162965900e-04  5.6177389461e-04 -3.2385428634e-04  8.0926803856e-04 -6.3763248329e-04
  2.8777230876e-04 -3.7230224940e-04  4.8571247335e-04 -3.7490161922e-04 -6.0353770121e-05 -1.6682953800e-04  2.3787186669e-04
  5.6064622753e-05 -3.2045943733e-04  5.8639997412e-05  1.4363451439e-05  1.1140329317e-04 -3.4787313011e-04  2.3445618555e-04
  2.0952047444e-04 -9.6517959079e-05 -2.7663110960e-04  3.6230511079e-04  4.1080647696e-04 -1.7307017608e-04 -1.2896672889e-04
 -5.0360533679e-04  2.2084923996e-04  2.2978606488e-05 -2.0308865021e-04 -7.8351307991e-05  2.5563210890e-04 -1.0221429785e-04
  1.9908624120e-04  3.7936971988e-04 -1.3408206586e-04  8.9721358710e-06 -1.3376759980e-04 -8.4727487362e-05  1.3812390366e-04
  1.6236427508e-04  1.1542052082e-04  2.7566914438e-04 -2.5543788167e-04 -4.1765640979e-05 -5.1399603953e-04  4.6428974619e-04
  5.1847788914e-05  2.8019476685e-04 -8.3678940071e-05  2.1059794550e-05 -1.3834110227e-04 -1.1016985003e-05  3.5833896427e-04
 -1.3523708863e-05 -2.1220637069e-04  9.7075515840e-06 -1.4657071467e-04 -3.7622330764e-06  4.2748832943e-04 -2.4926648567e-04
  6.9273642322e-05 -2.2046379377e-04 -7.2098045842e-04  7.9985470601e-04  7.6356795830e-04 -9.2555500265e-04  2.2275365534e-04
 -3.1867713207e-05 -1.9947416245e-04  1.6028255288e-04 -2.9623923763e-04  2.9930125989e-04 -2.1483669985e-05 -7.3404424006e-05
 -5.0333179410e-04  8.6032041581e-04  5.5840608214e-04 -1.8533675078e-04 -9.3330101740e-04  3.5266067781e-04  3.2330047605e-04
  1.5962958220e-04 -7.3515283566e-04  4.9376031458e-04  5.6181205870e-05 -4.5091159856e-04 -1.3520541962e-04 -2.8376498813e-05
  7.2163698994e-04 -2.0773489577e-04  4.0547706919e-04 -1.7333464282e-04 -9.2800056231e-05 -1.6178918359e-04 -8.7557144117e-05
  2.4512696738e-04 -2.5655646208e-04  1.3784695084e-04  4.1184605857e-04 -4.1038582767e-04  1.8194648625e-04  3.7745893383e-05
  7.7320244847e-04 -7.0555408267e-04  6.0834614974e-04 -5.4142528086e-04  6.0204872879e-04 -3.5988271078e-04  1.0589239586e-03
 -1.6117326105e-03  1.8603345261e-04 -6.0240204715e-04 -4.6276391955e-04  8.1458345072e-04  1.8434037345e-04  2.2969687203e-04
  4.6107711084e-04 -3.4259285851e-04  1.1250124941e-04 -1.6134177109e-04 -1.3201899071e-04  1.1372271195e-04  1.6094607665e-05
 -4.8705504406e-05  3.4299205836e-05 -2.3078786313e-05  4.9206779944e-05 -2.5697427131e-05 -4.5736889113e-05 -5.6871505274e-06
  5.2809823476e-06  5.4789118569e-05 -1.0172337100e-04  8.0313704178e-05  2.1398463601e-04 -8.7145043281e-05 -7.2321314787e-05
  6.0252805154e-05 -1.6200769044e-04  1.3908799316e-04  8.7576558907e-05 -6.6382416550e-05 -1.2190443603e-04  9.1063178813e-05
  9.5108304537e-05  8.4037894121e-05 -1.6515166680e-04 -2.1381115026e-04  9.9432809374e-05 -1.8240921180e-04  1.2938657833e-04
  1.9782388889e-05 -8.1888263292e-05 -2.0438239257e-04  1.2848569008e-04 -2.5075729708e-04  1.3097616164e-04  4.7673713431e-05
  2.1785078195e-07  3.9632145467e-04 -5.3283353619e-04 -9.6616098315e-05  6.2056718040e-05 -1.0157027203e-04  2.7185295284e-04
 -6.7433931484e-05 -4.4183072245e-05  4.8301594279e-05 -2.1172465974e-04 -1.2230810317e-04  1.5350015309e-04  1.0534212604e-04
 -1.3796148965e-04  5.6986819612e-05  1.2116401509e-04 -2.2614008802e-04  1.1022088322e-04 -1.4401447608e-04  3.6631800857e-04
 -9.7913777983e-05  4.6563123800e-05 -3.0961172183e-04  1.5847833497e-04 -4.1388596542e-04  5.7487898532e-04  4.7871668022e-05
 -5.3797467785e-05 -3.4730128104e-04  4.8142546233e-04 -7.7289840875e-05  1.7608152125e-04  1.8101036819e-05  1.7697614640e-04
 -1.2179212586e-04  1.0276031352e-04 -3.0466610124e-04  9.2449130827e-05 -2.7133963760e-04 -5.6095831865e-04  3.0181347326e-04
 -2.6679985572e-04  4.9716116690e-04 -6.6471183811e-05 -1.1713061623e-04  1.1020342945e-04 -5.3317846062e-05 -9.0251222466e-05
  1.6409839937e-04 -4.9460879896e-05 -3.1434379675e-05  4.6921727379e-05 -2.7629513275e-05  1.1180538244e-04 -4.9896754431e-05
 -1.8378580865e-04  1.9971989475e-04  6.8725930952e-05 -1.6093411670e-04 -5.9769672738e-06  6.4709331646e-05  9.4643225357e-05
 -1.1189310852e-04 -1.1342956405e-04  1.0389546888e-04  1.4618517219e-05
****
5       7.3124391983e-03
 -1.2301767220e-05 -2.0849060011e-04  2.0141632981e-06 -2.3765996959e-05  3.8849971741e-04 -3.7312315148e-04  6.9327119229e-05
 -3.2723123158e-04  3.3517249196e-04 -1.1762524105e-04  1.6782861462e-04 -2.1067153958e-04 -2.8948497108e-05 -2.1163841508e-04
 -7.8900839162e-05  8.6408271917e-05  2.1278020429e-04 -3.8750804007e-04  9.1383610047e-05 -1.3606916659e-04  1.4142818027e-04
 -3.0101646681e-04  1.7144626578e-04 -1.9924897324e-04  7.0037462936e-05 -3.3613540836e-05  1.7755877944e-04 -9.7437718037e-06
 -8.1298411905e-05 -1.3532035959e-04  4.8503389569e-05 -9.2054288542e-05  1.6272898940e-04 -3.4649640444e-04  4.4517813628e-04
 -1.2467992351e-04  8.2937823433e-05  3.1554200478e-05 -9.1480007614e-05 -1.4177861558e-04  1.3078129546e-04 -2.1637590312e-05
  6.2656648936e-05 -3.5449530168e-04  3.8614499006e-04  5.9087721704e-05  2.5350231347e-04 -1.3990901629e-03  1.0909846851e-03
 -3.3914807158e-04 -4.8390378037e-05  4.2898159991e-04 -9.3123440608e-04  9.3502297723e-04 -1.0903738237e-03  7.0484576535e-05
 -2.9545135708e-04  1.3357560695e-03 -7.1995531749e-04 -1.2452531891e-04 -1.4643321129e-04 -1.9735901585e-04 -1.0230682307e-03
  1.4858927712e-03 -3.3579075153e-04  1.7641575768e-04 -1.0045803671e-04 -3.4650035743e-04 -8.4044536521e-04  2.7271043622e-04
  6.6834087923e-05  4.2583296698e-04 -3.3178582124e-04  4.6268431250e-04  2.7863611800e-04 -9.6254064182e-04 -1.6604143504e-03
  2.4680422189e-03  3.2974520403e-04  1.0226057448e-04 -7.4582242383e-04  8.3852065028e-04 -1.3920902502e-03  1.6900050360e-04
 -1.9201213098e-04 -2.2780369448e-04  1.1834324896e-03 -2.8858608964e-04 -2.6811395810e-04 -4.6099952096e-04  1.8739959780e-03
 -2.2296870304e-03  7.5826873434e-04 -8.5018113892e-04  1.2683144656e-03 -6.9004929307e-04  1.3852115520e-03 -4.9969370592e-04
 -6.1037629198e-04  5.4725747655e-04  6.6308390773e-04 -1.5579538393e-04  1.8539741549e-04  2.6703311304e-04 -2.1763225073e-04
  5.9710549368e-04 -3.6643317302e-05 -6.9129520819e-04 -9.4370515069e-05 -1.7916949767e-04 -3.1123686060e-04  7.3736129707e-04
 -4.3782495680e-04  5.0419705947e-04 -7.0909706039e-04  5.0001326755e-04 -3.8534922304e-04  4.8479699228e-04  9.4890673347e-04
 -3.3159722088e-04 -8.8970168002e-04  1.7622707059e-04  3.8973151208e-04  1.3518120353e-04 -7.4096452113e-04  2.0236443171e-04
  1.4749015748e-04 -1.2962939236e-04 -6.4804598779e-05  3.5750859249e-04 -2.3131618952e-04  1.5711644696e-04 -9.2936708129e-05
 -3.5174961067e-04 -8.8603222260e-04 -3.9106656109e-04  3.4343883875e-04  7.0132716356e-04  5.8403390763e-04 -3.5705540940e-04
  2.2441432755e-04 -7.0198273703e-04  1.6252716810e-04  1.0217092689e-04  4.0258251859e-04  2.7289682982e-04 -5.8792716440e-04
  3.3865716689e-04 -6.3173547701e-04  2.5196932483e-04  2.7216221777e-04  6.6300140443e-04 -3.5553858094e-04 -6.4407369895e-04
  1.4058419708e-03 -1.0355470915e-03  6.4376032753e-04  2.5800958039e-04 -8.7486798960e-05 -1.5385031141e-04 -2.0219769777e-05
  3.0088969734e-04 -3.0531331597e-04 -4.8100808673e-05  3.1631017384e-04 -3.1753334344e-04 -1.8123918358e-04  5.8777069422e-04
 -4.6505573240e-05 -4.2223994598e-04  3.9768812350e-04 -1.4221535217e-04  2.6087044123e-04 -4.4931104792e-04  3.3458064093e-04
  2.8384373936e-05  2.1324169715e-05 -1.5308941281e-04 -5.9626137975e-05  8.2953935009e-05 -2.0590404303e-04  7.8356883321e-06
  2.1938128340e-04 -1.7491655373e-04 -7.8911427359e-05  3.1835820572e-05 -1.1832574593e-04  7.4215727989e-05 -1.2463882769e-04
 -2.3462607461e-04  2.0221978928e-04  1.6916983382e-04 -6.6004992202e-04  4.3072000573e-04 -4.7186572168e-04  4.3053674765e-04
 -4.4845690723e-06  1.9498683566e-04  1.9709680887e-05  2.4005099381e-05  7.5442792344e-05  8.1982352269e-05 -2.5594504572e-04
  2.6297997652e-04  1.2395844453e-04 -1.6083204170e-04 -1.6624252144e-04  3.4660677809e-05  9.9982105513e-05 -1.3224523126e-04
  1.1613191458e-04 -7.0245551623e-05  1.6424773478e-04  7.9400322065e-05 -4.4078408363e-05 -3.4143138830e-04 -1.5722941030e-04
 -7.3375443118e-05 -4.3212143274e-05  1.3093029779e-04  1.8749550153e-05  2.2801658510e-05  6.4826357873e-06  4.5816861279e-04
 -2.5575686958e-04 -1.4855913687e-04 -4.5468383055e-05  3.4899480485e-04 -2.3860180822e-04 -1.6485924410e-04  4.2755771717e-05
  3.3743972300e-04 -2.5643603745e-04  3.3030197735e-04 -1.4750931833e-04 -1.0720648928e-04 -5.8011907892e-05  3.2135784403e-04
 -3.5189258273e-04  2.2498141232e-04  3.2791889830e-05 -6.6027821066e-05 -1.8008373705e-04  5.6178361011e-05 -1.7539737172e-05
  2.8896230487e-04 -2.0323207974e-04  5.1723258905e-05  2.8357016369e-04 -4.0731920913e-04  6.1267987937e-04 -6.7821736438e-04
 -1.1048056010e-04  1.6552124218e-04 -7.5071607444e-04  7.2720360537e-04 -1.4236982126e-04  1.8461172743e-04 -3.0858495866e-04
  8.7883518419e-05 -2.7140991118e-04  2.8625291351e-04  2.0678724628e-05  1.6584179206e-06  7.9469101339e-05  4.2685696958e-05
 -3.3498066583e-04  1.2942216855e-04  5.7107254997e-04  1.1782331985e-04 -3.5743947761e-04 -1.2436840814e-04 -6.2273381179e-05
  2.4767013520e-04 -2.8743147455e-04  1.2876147677e-04  8.8592578421e-06 -2.3085331228e-04 -2.4819385163e-04 -1.2692308659e-05
  3.3427461986e-04 -8.0844761638e-05  4.3786323384e-04 -2.0036838231e-04  8.4967756915e-05 -3.8331802420e-04 -3.4774053095e-04
  5.8997514706e-04 -1.3542542613e-04  3.7396636366e-05  7.3072996885e-05 -2.2965570561e-05 -1.0446569831e-04  1.5804713091e-04
 -2.7431277642e-04  3.3095561211e-04 -3.1718780954e-04 -4.0027609550e-04 -2.6663655165e-04  9.4032806702e-04 -1.1898773421e-03
  1.4314976358e-03 -7.7982081141e-04  3.5517393899e-04  8.5495794028e-04 -7.5369705615e-04  1.1797464910e-04 -8.6637815817e-05
 -4.3976284162e-04  4.6828025025e-05 -1.5013995203e-04  3.3609987993e-04  1.3655275135e-04 -4.7143942681e-05 -3.4189568042e-04
  1.2438536857e-04  2.7528462632e-05  7.1384218522e-05  8.5661797846e-05 -1.4902452788e-04  7.7530672479e-05  1.3276455128e-04
  3.0100108997e-04 -4.5663105813e-04 -3.7921183037e-04  2.6948170366e-04  9.8458330929e-05 -1.2048499064e-04 -1.1264557774e-05
  6.6713484359e-05  2.1910290065e-04 -5.0552501212e-04 -7.6068696060e-05  5.6217284383e-05 -9.6103144483e-05  1.4856079518e-04
  2.0850946307e-05 -1.6624228677e-04  1.8202207732e-04 -1.4494082746e-04 -2.1160726543e-04  3.8892503077e-04 -4.6649635249e-04
  4.3958841772e-04 -4.6944595061e-04 -1.0613787492e-04  1.0028564038e-04 -1.5421715862e-04 -7.2010127870e-06  2.6829810722e-04
 -1.2723424432e-04  1.9626369840e-04 -2.8442750688e-04 -1.7955407529e-05  8.2247464863e-05 -8.4572798086e-05 -5.8936860448e-05
  1.5283883498e-04 -9.5796404950e-05 -9.8139670101e-05  1.1503710540e-05 -9.2297490621e-05 -1.3345486788e-05  1.5050775452e-04
 -4.7047618732e-05 -1.7518736322e-04  1.4967661879e-04  4.2668227815e-05  1.4934981897e-05  2.0376274740e-04 -1.6277218286e-04
 -8.9202632620e-05  4.3068047915e-04 -4.8195770444e-04  1.2468877306e-04 -5.9449568139e-04  6.0079898341e-04  9.9235487919e-05
 -6.5894825284e-05 -1.6833235821e-04  1.8225173727e-04 -4.0239196319e-05  1.4958049037e-04  5.6301236521e-05  1.4216869582e-05
  3.5776955596e-05 -1.6476280402e-04  1.0531124850e-04  1.3328072330e-05 -9.3836622948e-05 -1.0324002933e-04 -1.3047101514e-05
  1.0839484148e-05  1.1533310218e-05  2.6284813634e-05 -1.8312698887e-05 -1.6763314267e-04  2.3598602651e-05  5.3779805200e-05
 -1.5875146106e-05 -3.5734264444e-05 -2.7305534324e-05  4.4735517827e-05  4.7001879560e-06 -5.7626876711e-05 -4.6104454875e-06
 -8.9760398932e-06  9.5472612204e-05  4.4625745870e-05 -1.6074222903e-04 -8.2458300144e-05  1.9710277167e-04  1.2479280693e-04
 -2.1901819960e-04 -6.1539185251e-05  1.7903624448e-04  3.7454351811e-04
****
6       8.5285813787e-03
 -5.3788455510e-04  6.2713470616e-04  4.9020628379e-05 -2.3241733328e-04 -9.3562506969e-04  5.8585142745e-04 -3.0216247977e-04
  4.2314683987e-04 -3.6919430266e-04 -1.9771078064e-05 -3.3331102672e-04 -6.3948791304e-04  3.9710850987e-04  4.0470117269e-04
 -7.4732268377e-04  7.8575180648e-04  2.1202670462e-04 -2.0454994978e-03  1.4118621781e-03 -8.9899364529e-05  9.1856861712e-04
 -8.1613602530e-04  3.4106366427e-04 -5.0464462414e-04  2.6146611412e-04 -7.8846469088e-04 -8.2577050313e-06  3.5504387110e-04
 -1.2730122659e-04 -1.0723404872e-04  1.4856261631e-04 -3.6845499774e-04  3.2908900475e-04 -1.0024130390e-03  1.1002595717e-03
  5.1007739326e-04 -6.0018844336e-04 -6.2902959157e-04  1.1236445763e-04 -1.5585018299e-04  1.9692730271e-04  3.7245615612e-04
 -4.2876657089e-04  6.9180475637e-04 -4.5362825722e-04 -5.3129734330e-04 -6.9819339517e-05  1.2081829816e-03 -7.2733623102e-04
  5.8971587029e-04 -1.6817916640e-03  5.5009777403e-04 -7.1998039479e-04  8.4221053235e-04 -5.8612130450e-04  1.1019331200e-04
  7.4770465508e-05  1.0233289534e-03 -1.0834921718e-04 -8.4361129598e-05 -2.9172504887e-04  1.5911673102e-04 -2.2097497289e-04
  3.5406595449e-04 -4.3899083028e-04  3.1175761248e-04 -5.1607753751e-05 -3.6408061362e-05  1.2976957176e-04 -2.4653342125e-04
 -9.2739896682e-05  2.4338317347e-04  1.7644342542e-04 -3.2275887767e-05  4.2148616371e-04 -6.1855695070e-04  1.4912525526e-04
  3.8930850479e-04  1.5962188699e-04  7.8489924859e-06 -3.6673165904e-04  1.1811464040e-04 -9.4291124891e-04  2.2390804791e-04
  2.1132447844e-04 -2.0684751011e-04  3.4217999981e-04 -1.0071145441e-04 -1.3569029989e-04 -1.4302868328e-04  6.5837691245e-04
 -1.0813660088e-03  2.9136139677e-04  2.4557421741e-04 -3.3802863410e-04 -1.0575834492e-04  8.1670476365e-04 -3.9287454191e-04
 -4.8919621042e-04  3.1529798571e-04  3.9473212072e-04  7.1171445937e-05  1.1618900076e-04 -1.4317428086e-04 -1.2284507989e-06
  3.7940498652e-04 -8.7962204385e-05 -3.8926181471e-04 -4.2322502329e-04  1.6933134566e-04 -7.0038983117e-04  8.2711113875e-04
 -7.1824580922e-04  6.2712156068e-04 -1.2706665800e-03  1.0286054848e-03 -6.6322486204e-04  6.9334417079e-04  3.1526646522e-04
 -1.9697571807e-06 -1.3227854643e-04 -3.1375866452e-04 -1.5308686865e-04  1.9661061788e-04 -2.0146353208e-04  1.9536822900e-04
 -2.4409565197e-04  2.7461212090e-04 -3.5155365787e-05 -1.5454375289e-05 -4.2077672799e-04  1.0988909351e-04 -3.1340373618e-04
  4.1573787953e-04 -4.1263989123e-04  2.1715553975e-04 -4.8835838681e-04  2.0804058658e-04 -1.2616060938e-03  5.8871269858e-04
 -7.4916474974e-04  7.7084400107e-04 -2.8840040568e-04  1.2158551570e-04 -1.5020203197e-04 -5.0970861722e-04  9.3459308839e-04
 -8.5469143786e-04  5.4613226771e-04 -1.1754661287e-04 -7.7627613717e-04 -7.2215117424e-04  1.0000232755e-03  1.2188191912e-03
 -2.9716039284e-03  1.3150144060e-03 -5.6894593141e-04 -2.9580456715e-04  1.5272824344e-04  1.4791484539e-04 -1.6135542130e-05
 -5.1179222202e-04 -5.6796164369e-05 -2.1098587456e-04 -7.1984877504e-05  3.7657822829e-04 -4.7232411585e-04 -1.0608739916e-04
  8.8835945442e-05 -3.2886238203e-04 -1.1838667406e-05  6.8350935143e-05 -2.2313298023e-04 -1.3196357558e-04  2.9231656166e-05
 -7.2454538740e-05  1.7445862746e-04 -2.2473062885e-04  6.3680615942e-05  2.1302338846e-07 -1.8310983439e-04  4.8366572260e-04
  1.1942843107e-05 -1.4171275684e-04  1.2357094878e-04  1.2778037637e-04  2.2669087265e-04 -2.0489329929e-04  1.0980677196e-04
  5.2581129716e-04  1.9104133384e-04 -1.0137945526e-03  4.5567021314e-04 -6.2501138854e-04  1.2203503133e-03 -2.6278856478e-04
  1.0611852333e-03 -1.3080037180e-03  2.5931594386e-04 -2.4713815097e-04  9.2828450283e-04 -5.9279328967e-04  1.2793438250e-05
 -8.5472309581e-05 -6.8187499589e-04  4.4644918798e-04 -2.0280600295e-04  3.5984123821e-05  3.0396976766e-04 -1.1515425185e-04
 -7.7278366656e-04  5.5597101523e-04  8.8499893297e-04 -1.6907254710e-03 -1.0307411630e-03  7.0467513864e-04  6.0296638696e-04
  8.6027419223e-04 -6.0005037965e-04  4.8194578902e-04 -5.8699268788e-04  5.1969224574e-04 -7.3866619782e-04  6.3950991698e-04
 -9.2266958116e-04  1.0427062960e-03 -7.4541760079e-04 -2.1177015688e-04  1.4784886327e-04  5.9988500526e-04 -5.1386482986e-04
  1.5972618688e-04 -6.6549146743e-04  9.7863665384e-04 -3.9592939122e-04  4.8613768815e-04 -5.5059765422e-04  6.1537013936e-04
 -5.0955848449e-04  1.6281008714e-04 -2.0844285194e-04  8.2216912350e-05  3.1042706763e-04  2.1204870492e-04 -1.6650588285e-04
  3.4866365812e-04  2.1238923385e-05 -1.9391105856e-04 -1.2315670456e-04  1.1871675942e-05  1.6851760942e-04 -1.4980648843e-04
  2.4374259269e-04 -1.9908444736e-04  5.0460748047e-04 -7.8107322848e-04 -4.9277323555e-05  4.7554688335e-04  1.9047828507e-04
  4.1848956561e-04 -2.2895305107e-04  1.0820439787e-04 -1.3630537442e-04  2.2019458497e-04  3.9244601894e-05 -6.2100192159e-05
  5.3282369909e-05 -3.9603576824e-05 -1.3038010236e-04  1.9129268375e-04 -4.4627440423e-05 -4.2422063995e-04 -2.2838488529e-04
  2.7692682745e-04  3.1447305974e-04 -1.6244050604e-04  2.5024940205e-05 -2.2431501949e-04  6.7786449648e-05  1.4614787689e-04
 -2.4594684335e-04  1.1426476931e-04  3.5814214446e-07 -1.1462171255e-04  1.5013583445e-04  1.6043327139e-05  9.4165930990e-05
 -1.7442691115e-04 -4.2621913464e-05  1.3336617929e-04  1.7008806708e-04 -2.9541380556e-04  2.4959694574e-04 -6.9041347747e-06
  2.0779489342e-04 -5.2395366468e-04  6.5728153768e-04 -8.9497445846e-04 -9.5829801754e-05 -1.3646254381e-04 -6.2939435962e-04
  3.5716420889e-04 -4.0349416030e-04  9.9776431290e-05  2.2955206896e-04  3.6830227759e-05  6.2030310015e-05 -3.3146127895e-04
  2.6791851412e-04 -4.6311452684e-04  3.8936602041e-04 -1.4270147437e-04 -1.6903281596e-04 -2.9009328557e-05  1.3072249375e-04
  9.4276423070e-05 -1.6731075566e-05 -1.2620380805e-04  9.1579232996e-05 -8.9036382347e-05 -7.5402177599e-05  1.5082772632e-04
 -1.3189295250e-04  5.9858380301e-06  5.3665377595e-04 -4.0361644136e-04 -4.0244689390e-04  2.8801627886e-04  1.3105615792e-04
  4.8707513580e-05  3.5143666544e-04 -5.1943695734e-04 -2.8461753807e-04  3.1413280551e-04  5.0883016644e-04 -4.2230058280e-04
 -4.3945094354e-04  2.3540211920e-04  3.1800112379e-04  3.3712014408e-04 -2.1817200131e-05  2.8205345401e-04 -4.1084313851e-04
  1.9085193957e-04 -3.6179638244e-04  1.1524703346e-03 -6.5326569957e-04  2.1022314216e-04 -1.5433854712e-04  8.6453455994e-05
  1.8610552883e-05 -2.5924054893e-04  4.5660475840e-04  6.5293429985e-04 -2.1403058872e-04  6.8301660913e-04 -5.1388226964e-04
 -7.2979926226e-05  1.6023736094e-04  3.7177532953e-04  1.2655914695e-04  2.7212281179e-04  3.5445104177e-05 -1.0541926417e-03
  9.9289542126e-04  9.8733209273e-04 -1.1691732245e-03 -1.2641619128e-04  2.7770969411e-04 -2.3319745176e-04  1.5172698827e-04
 -3.7146134802e-04 -2.7540569466e-04  9.2355606927e-04 -4.2044430889e-05  9.7677548797e-05 -6.0265294545e-04  6.2281397230e-04
 -3.9680496388e-04  7.4712118690e-04 -3.8812396881e-04  1.7071324817e-04 -2.6407017541e-04 -1.6313347801e-04 -4.7070028981e-04
 -2.1556459670e-04  1.0393327554e-03  1.8072320836e-04 -4.8157921879e-04  5.7386542729e-05  3.3094893668e-04  1.3548089103e-05
 -2.5184532896e-04  1.6143528270e-04 -2.2089784142e-05 -9.3290371094e-06  3.2563350035e-04 -1.9975294188e-04 -2.5654796996e-04
  7.6709006511e-05  2.8151588009e-04 -1.4928802879e-04  3.8189834846e-05 -5.2296620791e-05  8.3821316070e-05 -1.7630168887e-05
 -1.1704594829e-04  8.1077873834e-05  2.5196929308e-04 -1.9386006707e-04 -4.2311518312e-05  3.0930001504e-05  7.7804780952e-05
 -1.7554763603e-04 -1.2753646188e-04  1.6894931700e-04 -2.3615498097e-04
****
7       9.3866475747e-03
  8.3859393866e-04 -5.8522917593e-04 -1.2292234538e-05 -7.4944539908e-05  2.6111189333e-04  4.3174393027e-05 -3.9500697012e-04
  1.1732569179e-04 -1.3077293389e-04  4.8443462249e-05 -2.5705289492e-04 -7.1416291840e-05  4.1664353043e-04 -3.1957899830e-04
 -1.6922018032e-04  8.2647244424e-04 -1.6448559261e-04 -1.3458756284e-03  1.0234965058e-03 -4.8718378332e-05  2.5922296130e-04
 -5.5708241613e-04  2.2716051461e-04  3.1236428277e-04 -1.8508220698e-04 -6.3240453826e-04 -1.0432730921e-04  4.5085636613e-04
 -3.5125509257e-05  1.9906843824e-04  6.6426765927e-06 -2.2035684782e-04  2.6635960111e-04 -6.9182553364e-04  7.2375818538e-04
 -1.3146663632e-04 -1.1691312800e-04 -9.4813766098e-05  1.1698352013e-05 -2.4148960824e-04  5.7732070071e-05  5.5569422838e-05
  6.2558278554e-05  1.5758347745e-04 -1.3900265732e-04 -1.1345657642e-05  1.9741091020e-04  1.9730148391e-04 -7.1582593933e-04
  2.1722727894e-04 -1.2574583640e-04  1.6100379216e-04 -3.1339719330e-04  2.5118031580e-04 -1.8716729304e-03  1.0862285218e-03
 -1.2928030002e-04  2.0358987513e-04  1.3422002230e-03 -1.0189340504e-03 -9.2822089382e-04  9.6484765526e-04  1.6198660702e-04
 -8.0071962401e-05 -3.0684156938e-04 -4.7441666096e-04  5.7667435607e-04 -9.6467805812e-05 -1.3969644371e-03  1.3373007874e-03
  2.0517006006e-04 -4.4898530855e-04 -3.5672896155e-04 -4.9735203248e-05 -2.7801544419e-04  3.5512123076e-04 -7.5356495294e-04
 -3.0044646120e-05 -2.4215746928e-04  5.4956992054e-04  3.3749571716e-04  2.9135317468e-04  1.1964422867e-03 -6.2138775064e-04
 -1.2885331738e-03  7.0622734868e-04  1.0829058828e-04  5.3730974102e-04 -6.4714328294e-04  4.0331537815e-04 -5.6848823541e-04
  7.9263892021e-04 -7.4339758496e-04  3.4764102774e-04 -7.1440365316e-05  5.3911488871e-04 -5.0316464350e-04  5.5769116593e-04
  3.9246869562e-05 -3.1241456471e-04 -3.0503939563e-04 -1.6687199643e-04 -2.6524082975e-04  1.4705739206e-04  1.9117803451e-04
